fname,label
dl_morph_labelling\images\preprocessed\crystal\phthalic_acid_2.png,1
dl_morph_labelling\images\preprocessed\noncrystal\3570.png,0
dl_morph_labelling\images\preprocessed\noncrystal\8655.png,0
dl_morph_labelling\images\preprocessed\crystal\transaconitic_acid_1.png,1
dl_morph_labelling\images\preprocessed\noncrystal\5906.png,0
dl_morph_labelling\images\preprocessed\noncrystal\1927.png,0
dl_morph_labelling\images\preprocessed\noncrystal\2530.png,0
dl_morph_labelling\images\preprocessed\noncrystal\816.png,0
dl_morph_labelling\images\preprocessed\noncrystal\7771.png,0
dl_morph_labelling\images\preprocessed\noncrystal\5680.png,0
dl_morph_labelling\images\preprocessed\crystal\methylurea_2.png,1
dl_morph_labelling\images\preprocessed\noncrystal\2856.png,0
dl_morph_labelling\images\preprocessed\noncrystal\7906.png,0
dl_morph_labelling\images\preprocessed\noncrystal\5691.png,0
dl_morph_labelling\images\preprocessed\noncrystal\539.png,0
dl_morph_labelling\images\preprocessed\noncrystal\2318.png,0
dl_morph_labelling\images\preprocessed\crystal\bromanilic_acid_2.png,1
dl_morph_labelling\images\preprocessed\crystal\25pyridinedicarboxylic_acid_1.png,1
dl_morph_labelling\images\preprocessed\crystal\adipic_acid_1.png,1
dl_morph_labelling\images\preprocessed\noncrystal\4985.png,0
dl_morph_labelling\images\preprocessed\crystal\tetrabutylammonium_hexafluorophosphate_5.png,1
dl_morph_labelling\images\preprocessed\crystal\35dinitrobenzoic_acid_2.png,1
dl_morph_labelling\images\preprocessed\noncrystal\7841.png,0
dl_morph_labelling\images\preprocessed\noncrystal\1586.png,0
dl_morph_labelling\images\preprocessed\crystal\135triphenylbenzene_3.png,1
dl_morph_labelling\images\preprocessed\crystal\chloroanilic_acid_1.png,1
dl_morph_labelling\images\preprocessed\crystal\24dinitrobenzoic_acid_5.png,1
dl_morph_labelling\images\preprocessed\crystal\5iodouracil_5.png,1
dl_morph_labelling\images\preprocessed\noncrystal\3926.png,0
dl_morph_labelling\images\preprocessed\crystal\urea_2.png,1
dl_morph_labelling\images\preprocessed\noncrystal\8744.png,0
dl_morph_labelling\images\preprocessed\noncrystal\6834.png,0
dl_morph_labelling\images\preprocessed\crystal\quinuclidine_7.png,1
dl_morph_labelling\images\preprocessed\noncrystal\5218.png,0
dl_morph_labelling\images\preprocessed\crystal\2chloro6fluorobenzoic_acid_2.png,1
dl_morph_labelling\images\preprocessed\noncrystal\2714.png,0
dl_morph_labelling\images\preprocessed\crystal\4bromobenzoic_acid_1.png,1
